,Intensity,theta,phi
340,5.493391038554737,133.20000000000002,135.0
341,5.148707644400239,136.8,135.0
342,4.80069999872679,140.4,135.0
343,4.453069975035223,144.0,135.0
344,4.109254973201539,147.6,135.0
345,3.772378635683188,151.20000000000002,135.0
346,3.4452130312057516,154.8,135.0
347,3.1301525467626266,158.4,135.0
348,2.829199304496776,162.0,135.0
349,2.5439595376747315,165.6,135.0
350,2.2756500329269342,169.20000000000002,135.0
351,2.0251134837561753,172.8,135.0
352,1.7928414085014472,176.4,135.0
353,1.5790031660178832,180.0,135.0
354,1.3834795521656502,183.6,135.0
355,1.205899474495313,187.20000000000002,135.0
356,1.0456782734312422,190.8,135.0
357,0.9020563761022005,194.4,135.0
358,0.7741371229491122,198.0,135.0
359,0.6609227861462971,201.6,135.0
360,0.5613479917328016,205.20000000000002,135.0
361,0.4743099539766967,208.8,135.0
362,0.398695121913073,212.4,135.0
363,0.33340201674762115,216.0,135.0
364,0.2773601991319836,219.6,135.0
365,0.22954544316467504,223.20000000000002,135.0
366,0.1889913070072944,226.8,135.0
367,0.1547973774278338,230.4,135.0
368,0.12613452792531857,234.0,135.0
369,0.10224756897467328,237.6,135.0
370,0.08245568679947399,241.20000000000002,135.0
371,0.06615106692677203,244.8,135.0
372,0.05279608389632903,248.4,135.0
373,0.04191941225715884,252.0,135.0
374,0.033111379648684124,255.6,135.0
375,0.026018843339058614,259.2,135.0
376,0.020339829728695257,262.8,135.0
377,0.01581813425164074,266.40000000000003,135.0
378,0.012238038602275438,270.0,135.0
379,0.009419264616306574,273.6,135.0
380,0.007212250361644161,277.2,135.0
381,0.0054938045910063035,280.8,135.0
382,0.004163170899314569,284.40000000000003,135.0
383,0.0031385126813106455,288.0,135.0
384,0.002353814066044905,291.6,135.0
385,0.0017561800415812848,295.2,135.0
386,0.0013035105126917288,298.8,135.0
387,0.000962517548605936,302.40000000000003,135.0
388,0.000707052060035462,306.0,135.0
389,0.0005167050962478,309.6,135.0
390,0.00037564941379804095,313.2,135.0
391,0.0002716885295792774,316.8,135.0
392,0.00019548278090098702,320.40000000000003,135.0
393,0.0001399246828654081,324.0,135.0
394,9.963886489957551e-05,327.6,135.0
395,7.058490407345713e-05,331.2,135.0
396,4.9744320600973595e-05,334.8,135.0
397,3.487576928723506e-05,338.40000000000003,135.0
398,2.432499197862636e-05,342.0,135.0
399,1.6878359498102975e-05,345.6,135.0
400,1.165081690685666e-05,349.2,135.0
401,8.00075808898645e-06,352.8,135.0
402,5.465809845582645e-06,356.40000000000003,135.0
403,3.7147236891105794e-06,360.0,135.0
404,1.5790031660178832,0.0,180.0
405,1.7928414085014472,3.6,180.0
406,2.0251134837561757,7.2,180.0
407,2.275650032926935,10.8,180.0
408,2.5439595376747315,14.4,180.0
409,2.829199304496776,18.0,180.0
410,3.1301525467626266,21.6,180.0
411,3.445213031205753,25.2,180.0
412,3.7723786356831908,28.8,180.0
413,4.109254973201537,32.4,180.0
414,4.453069975035223,36.0,180.0
415,4.80069999872679,39.6,180.0
416,5.1487076444002415,43.2,180.0
417,5.49339103855474,46.800000000000004,180.0
418,5.830843895194945,50.4,180.0
419,6.157025209397059,54.0,180.0
420,6.467836999621599,57.6,180.0
421,6.759208114375942,61.2,180.0
422,7.027181777765679,64.8,180.0
423,7.268004286779546,68.4,180.0
424,7.478212107462568,72.0,180.0
425,7.654714559861571,75.60000000000001,180.0
426,7.794869340054589,79.2,180.0
427,7.896548303206795,82.8,180.0
428,7.958191219863518,86.4,180.0
429,7.978845608028654,90.0,180.0
430,7.958191219863518,93.60000000000001,180.0
431,7.896548303206795,97.2,180.0
432,7.794869340054589,100.8,180.0
433,7.654714559861571,104.4,180.0
434,7.478212107462568,108.0,180.0
435,7.2680042867795445,111.60000000000001,180.0
436,7.027181777765679,115.2,180.0
437,6.759208114375942,118.8,180.0
438,6.467836999621597,122.4,180.0
439,6.157025209397059,126.0,180.0
440,5.830843895194945,129.6,180.0
441,5.493391038554737,133.20000000000002,180.0
442,5.148707644400239,136.8,180.0
443,4.80069999872679,140.4,180.0
444,4.453069975035223,144.0,180.0
445,4.109254973201539,147.6,180.0
446,3.772378635683188,151.20000000000002,180.0
447,3.4452130312057516,154.8,180.0
448,3.1301525467626266,158.4,180.0
449,2.829199304496776,162.0,180.0
450,2.5439595376747315,165.6,180.0
451,2.2756500329269342,169.20000000000002,180.0
452,2.0251134837561753,172.8,180.0
453,1.7928414085014472,176.4,180.0
454,1.5790031660178832,180.0,180.0
455,1.3834795521656502,183.6,180.0
456,1.205899474495313,187.20000000000002,180.0
457,1.0456782734312422,190.8,180.0
458,0.9020563761022005,194.4,180.0
459,0.7741371229491122,198.0,180.0
460,0.6609227861462971,201.6,180.0
461,0.5613479917328016,205.20000000000002,180.0
462,0.4743099539766967,208.8,180.0
463,0.398695121913073,212.4,180.0
464,0.33340201674762115,216.0,180.0
465,0.2773601991319836,219.6,180.0
466,0.22954544316467504,223.20000000000002,180.0
467,0.1889913070072944,226.8,180.0
468,0.1547973774278338,230.4,180.0
469,0.12613452792531857,234.0,180.0
470,0.10224756897467328,237.6,180.0
471,0.08245568679947399,241.20000000000002,180.0
472,0.06615106692677203,244.8,180.0
473,0.05279608389632903,248.4,180.0
474,0.04191941225715884,252.0,180.0
475,0.033111379648684124,255.6,180.0
476,0.026018843339058614,259.2,180.0
477,0.020339829728695257,262.8,180.0
478,0.01581813425164074,266.40000000000003,180.0
479,0.012238038602275438,270.0,180.0
480,0.009419264616306574,273.6,180.0
481,0.007212250361644161,277.2,180.0
482,0.0054938045910063035,280.8,180.0
483,0.004163170899314569,284.40000000000003,180.0
484,0.0031385126813106455,288.0,180.0
485,0.002353814066044905,291.6,180.0
486,0.0017561800415812848,295.2,180.0
487,0.0013035105126917288,298.8,180.0
488,0.000962517548605936,302.40000000000003,180.0
489,0.000707052060035462,306.0,180.0
490,0.0005167050962478,309.6,180.0
491,0.00037564941379804095,313.2,180.0
492,0.0002716885295792774,316.8,180.0
493,0.00019548278090098702,320.40000000000003,180.0
494,0.0001399246828654081,324.0,180.0
495,9.963886489957551e-05,327.6,180.0
496,7.058490407345713e-05,331.2,180.0
497,4.9744320600973595e-05,334.8,180.0
498,3.487576928723506e-05,338.40000000000003,180.0
499,2.432499197862636e-05,342.0,180.0
500,1.6878359498102975e-05,345.6,180.0
501,1.165081690685666e-05,349.2,180.0
502,8.00075808898645e-06,352.8,180.0
503,5.465809845582645e-06,356.40000000000003,180.0
504,3.7147236891105794e-06,360.0,180.0
505,1.5790031660178832,0.0,225.0
506,1.7928414085014472,3.6,225.0
507,2.0251134837561757,7.2,225.0
508,2.275650032926935,10.8,225.0
509,2.5439595376747315,14.4,225.0
510,2.829199304496776,18.0,225.0
511,3.1301525467626266,21.6,225.0
512,3.445213031205753,25.2,225.0
513,3.7723786356831908,28.8,225.0
514,4.109254973201537,32.4,225.0
515,4.453069975035223,36.0,225.0
516,4.80069999872679,39.6,225.0
517,5.1487076444002415,43.2,225.0
518,5.49339103855474,46.800000000000004,225.0
519,5.830843895194945,50.4,225.0
520,6.157025209397059,54.0,225.0
521,6.467836999621599,57.6,225.0
522,6.759208114375942,61.2,225.0
523,7.027181777765679,64.8,225.0
524,7.268004286779546,68.4,225.0
525,7.478212107462568,72.0,225.0
526,7.654714559861571,75.60000000000001,225.0
527,7.794869340054589,79.2,225.0
528,7.896548303206795,82.8,225.0
529,7.958191219863518,86.4,225.0
530,7.978845608028654,90.0,225.0
531,7.958191219863518,93.60000000000001,225.0
532,7.896548303206795,97.2,225.0
533,7.794869340054589,100.8,225.0
534,7.654714559861571,104.4,225.0
535,7.478212107462568,108.0,225.0
536,7.2680042867795445,111.60000000000001,225.0
537,7.027181777765679,115.2,225.0
538,6.759208114375942,118.8,225.0
539,6.467836999621597,122.4,225.0
540,6.157025209397059,126.0,225.0
541,5.830843895194945,129.6,225.0
542,5.493391038554737,133.20000000000002,225.0
543,5.148707644400239,136.8,225.0
544,4.80069999872679,140.4,225.0
545,4.453069975035223,144.0,225.0
546,4.109254973201539,147.6,225.0
547,3.772378635683188,151.20000000000002,225.0
548,3.4452130312057516,154.8,225.0
549,3.1301525467626266,158.4,225.0
550,2.829199304496776,162.0,225.0
551,2.5439595376747315,165.6,225.0
552,2.2756500329269342,169.20000000000002,225.0
553,2.0251134837561753,172.8,225.0
554,1.7928414085014472,176.4,225.0
555,1.5790031660178832,180.0,225.0
556,1.3834795521656502,183.6,225.0
557,1.205899474495313,187.20000000000002,225.0
558,1.0456782734312422,190.8,225.0
559,0.9020563761022005,194.4,225.0
560,0.7741371229491122,198.0,225.0
561,0.6609227861462971,201.6,225.0
562,0.5613479917328016,205.20000000000002,225.0
563,0.4743099539766967,208.8,225.0
564,0.398695121913073,212.4,225.0
565,0.33340201674762115,216.0,225.0
566,0.2773601991319836,219.6,225.0
567,0.22954544316467504,223.20000000000002,225.0
568,0.1889913070072944,226.8,225.0
569,0.1547973774278338,230.4,225.0
570,0.12613452792531857,234.0,225.0
571,0.10224756897467328,237.6,225.0
572,0.08245568679947399,241.20000000000002,225.0
573,0.06615106692677203,244.8,225.0
574,0.05279608389632903,248.4,225.0
575,0.04191941225715884,252.0,225.0
576,0.033111379648684124,255.6,225.0
577,0.026018843339058614,259.2,225.0
578,0.020339829728695257,262.8,225.0
579,0.01581813425164074,266.40000000000003,225.0
580,0.012238038602275438,270.0,225.0
581,0.009419264616306574,273.6,225.0
582,0.007212250361644161,277.2,225.0
583,0.0054938045910063035,280.8,225.0
584,0.004163170899314569,284.40000000000003,225.0
585,0.0031385126813106455,288.0,225.0
586,0.002353814066044905,291.6,225.0
587,0.0017561800415812848,295.2,225.0
588,0.0013035105126917288,298.8,225.0
589,0.000962517548605936,302.40000000000003,225.0
590,0.000707052060035462,306.0,225.0
591,0.0005167050962478,309.6,225.0
592,0.00037564941379804095,313.2,225.0
593,0.0002716885295792774,316.8,225.0
594,0.00019548278090098702,320.40000000000003,225.0
595,0.0001399246828654081,324.0,225.0
596,9.963886489957551e-05,327.6,225.0
597,7.058490407345713e-05,331.2,225.0
598,4.9744320600973595e-05,334.8,225.0
599,3.487576928723506e-05,338.40000000000003,225.0
600,2.432499197862636e-05,342.0,225.0
601,1.6878359498102975e-05,345.6,225.0
602,1.165081690685666e-05,349.2,225.0
603,8.00075808898645e-06,352.8,225.0
604,5.465809845582645e-06,356.40000000000003,225.0
605,3.7147236891105794e-06,360.0,225.0
606,1.5790031660178832,0.0,270.0
607,1.7928414085014472,3.6,270.0
608,2.0251134837561757,7.2,270.0
609,2.275650032926935,10.8,270.0
610,2.5439595376747315,14.4,270.0
611,2.829199304496776,18.0,270.0
612,3.1301525467626266,21.6,270.0
613,3.445213031205753,25.2,270.0
614,3.7723786356831908,28.8,270.0
615,4.109254973201537,32.4,270.0
616,4.453069975035223,36.0,270.0
617,4.80069999872679,39.6,270.0
618,5.1487076444002415,43.2,270.0
619,5.49339103855474,46.800000000000004,270.0
620,5.830843895194945,50.4,270.0
621,6.157025209397059,54.0,270.0
622,6.467836999621599,57.6,270.0
623,6.759208114375942,61.2,270.0
624,7.027181777765679,64.8,270.0
625,7.268004286779546,68.4,270.0
626,7.478212107462568,72.0,270.0
627,7.654714559861571,75.60000000000001,270.0
628,7.794869340054589,79.2,270.0
629,7.896548303206795,82.8,270.0
630,7.958191219863518,86.4,270.0
631,7.978845608028654,90.0,270.0
632,7.958191219863518,93.60000000000001,270.0
633,7.896548303206795,97.2,270.0
634,7.794869340054589,100.8,270.0
635,7.654714559861571,104.4,270.0
636,7.478212107462568,108.0,270.0
637,7.2680042867795445,111.60000000000001,270.0
638,7.027181777765679,115.2,270.0
639,6.759208114375942,118.8,270.0
640,6.467836999621597,122.4,270.0
641,6.157025209397059,126.0,270.0
642,5.830843895194945,129.6,270.0
643,5.493391038554737,133.20000000000002,270.0
644,5.148707644400239,136.8,270.0
645,4.80069999872679,140.4,270.0
646,4.453069975035223,144.0,270.0
647,4.109254973201539,147.6,270.0
648,3.772378635683188,151.20000000000002,270.0
649,3.4452130312057516,154.8,270.0
650,3.1301525467626266,158.4,270.0
651,2.829199304496776,162.0,270.0
652,2.5439595376747315,165.6,270.0
653,2.2756500329269342,169.20000000000002,270.0
654,2.0251134837561753,172.8,270.0
655,1.7928414085014472,176.4,270.0
656,1.5790031660178832,180.0,270.0
657,1.3834795521656502,183.6,270.0
658,1.205899474495313,187.20000000000002,270.0
659,1.0456782734312422,190.8,270.0
660,0.9020563761022005,194.4,270.0
661,0.7741371229491122,198.0,270.0
662,0.6609227861462971,201.6,270.0
663,0.5613479917328016,205.20000000000002,270.0
664,0.4743099539766967,208.8,270.0
665,0.398695121913073,212.4,270.0
666,0.33340201674762115,216.0,270.0
667,0.2773601991319836,219.6,270.0
668,0.22954544316467504,223.20000000000002,270.0
669,0.1889913070072944,226.8,270.0
670,0.1547973774278338,230.4,270.0
671,0.12613452792531857,234.0,270.0
672,0.10224756897467328,237.6,270.0
673,0.08245568679947399,241.20000000000002,270.0
674,0.06615106692677203,244.8,270.0
675,0.05279608389632903,248.4,270.0
676,0.04191941225715884,252.0,270.0
677,0.033111379648684124,255.6,270.0
678,0.026018843339058614,259.2,270.0
679,0.020339829728695257,262.8,270.0
680,0.01581813425164074,266.40000000000003,270.0
681,0.012238038602275438,270.0,270.0
682,0.009419264616306574,273.6,270.0
683,0.007212250361644161,277.2,270.0
684,0.0054938045910063035,280.8,270.0
685,0.004163170899314569,284.40000000000003,270.0
686,0.0031385126813106455,288.0,270.0
687,0.002353814066044905,291.6,270.0
688,0.0017561800415812848,295.2,270.0
689,0.0013035105126917288,298.8,270.0
690,0.000962517548605936,302.40000000000003,270.0
691,0.000707052060035462,306.0,270.0
692,0.0005167050962478,309.6,270.0
693,0.00037564941379804095,313.2,270.0
694,0.0002716885295792774,316.8,270.0
695,0.00019548278090098702,320.40000000000003,270.0
696,0.0001399246828654081,324.0,270.0
697,9.963886489957551e-05,327.6,270.0
698,7.058490407345713e-05,331.2,270.0
699,4.9744320600973595e-05,334.8,270.0
700,3.487576928723506e-05,338.40000000000003,270.0
701,2.432499197862636e-05,342.0,270.0
702,1.6878359498102975e-05,345.6,270.0
703,1.165081690685666e-05,349.2,270.0
704,8.00075808898645e-06,352.8,270.0
705,5.465809845582645e-06,356.40000000000003,270.0
706,3.7147236891105794e-06,360.0,270.0
707,1.5790031660178832,0.0,315.0
708,1.7928414085014472,3.6,315.0
709,2.0251134837561757,7.2,315.0
710,2.275650032926935,10.8,315.0
711,2.5439595376747315,14.4,315.0
712,2.829199304496776,18.0,315.0
